Date,Max_TemperatureC,Mean_TemperatureC,Min_TemperatureC,Max_Wind_SpeedKm_h,Mean_Wind_SpeedKm_h,Precipitationmm
2013-01-01,7,6,4,34,24,4.06
2013-01-02,7,5,3,32,23,1.02
2013-01-03,10,8,6,34,24,0.76
2013-01-04,9,8,7,35,24,0.25
2013-01-05,8,7,7,35,26,2.03
2013-01-06,8,7,6,26,16,1.02
2013-01-07,8,7,5,26,13,0
2013-01-08,8,7,6,23,14,2.03
2013-01-09,6,6,5,26,16,4.06
2013-01-10,6,3,0,26,16,0
2013-01-11,0,-2,-4,14,11,0
2013-01-12,0,-3,-7,10,5,0
2013-01-13,-2,-4,-6,24,8,0.25
2013-01-14,-3,-4,-6,19,11,0
2013-01-15,-2,-6,-9,21,10,0
2013-01-16,-3,-4,-7,21,13,0.25
2013-01-17,-1,-3,-5,14,10,0
2013-01-18,-2,-3,-4,27,13,0
2013-01-19,-4,-6,-7,32,26,0
2013-01-20,-4,-6,-8,29,24,0
2013-01-21,-3,-4,-6,32,24,2.03
2013-01-22,-6,-7,-7,23,18,0
2013-01-23,-4,-7,-9,14,10,0
2013-01-24,-2,-4,-7,11,6,0
2013-01-25,-4,-8,-12,23,10,0
2013-01-26,0,-6,-11,26,14,0
2013-01-27,4,1,-3,32,18,2.03
2013-01-28,5,3,2,24,14,0
2013-01-29,11,7,2,29,23,0
2013-01-30,13,10,6,55,29,7.11
2013-01-31,8,7,5,42,32,0.76
2013-02-01,7,4,1,37,23,4.06
2013-02-02,3,2,0,29,16,0
2013-02-03,5,2,1,35,18,2.03
2013-02-04,8,4,1,40,21,3.05
2013-02-05,6,3,0,35,26,2.03
2013-02-06,4,1,-2,21,11,0
2013-02-07,2,1,-1,19,13,0
2013-02-08,1,-1,-2,16,10,0
2013-02-09,1,-1,-3,14,10,0
2013-02-10,1,-1,-3,21,10,0
2013-02-11,0,-3,-6,34,23,0
2013-02-12,1,-1,-3,24,16,0
2013-02-13,2,-1,-5,13,6,0
2013-02-14,1,-3,-6,29,11,0
2013-02-15,2,0,-2,16,10,0
2013-02-16,4,2,1,10,5,0.51
2013-02-17,4,2,1,11,8,0
2013-02-18,4,2,0,11,6,0
2013-02-19,2,1,-1,21,13,1.02
2013-02-20,0,-2,-3,21,13,0.25
2013-02-21,-1,-2,-3,21,13,0
2013-02-22,-2,-4,-6,26,13,0
2013-02-23,0,-3,-6,26,16,0
2013-02-24,1,0,-2,18,13,0.51
2013-02-25,2,1,0,21,13,0.76
2013-02-26,2,1,1,19,13,0
2013-02-27,2,1,0,16,11,0.25
2013-02-28,4,2,-1,19,6,0
2013-03-01,3,1,-2,26,14,0
2013-03-02,5,0,-4,21,10,0
2013-03-03,6,2,-2,23,16,0
2013-03-04,8,2,-4,21,8,0
2013-03-05,13,5,-3,16,11,0
2013-03-06,15,6,-3,14,6,0
2013-03-07,8,4,0,27,16,0
2013-03-08,4,2,1,35,24,2.03
2013-03-09,1,1,0,32,24,4.06
2013-03-10,-1,-3,-5,26,18,1.02
2013-03-11,-3,-4,-6,26,14,0
2013-03-12,-2,-5,-8,26,16,0
2013-03-13,0,-6,-12,14,5,0
2013-03-14,0,-3,-7,19,10,0
2013-03-15,1,-4,-9,14,8,0
2013-03-16,7,2,-3,29,16,0
2013-03-17,3,1,-1,39,23,2.03
2013-03-18,6,2,-1,32,23,0
2013-03-19,1,0,-2,16,11,0
2013-03-20,1,-1,-2,23,13,0.51
2013-03-21,2,0,-2,11,6,0.51
2013-03-22,0,-2,-5,35,16,0
2013-03-23,-2,-4,-6,45,34,0
2013-03-24,1,-4,-9,45,32,0
2013-03-25,2,-2,-6,43,32,0
2013-03-26,3,-1,-6,40,23,0
2013-03-27,4,-2,-7,35,18,0
2013-03-28,0,-1,-3,24,16,0
2013-03-29,2,0,-2,14,10,0
2013-03-30,3,0,-2,18,6,0.25
2013-03-31,4,-1,-5,19,10,0.25
2013-04-01,7,0,-7,19,8,0
2013-04-02,6,0,-6,29,14,0
2013-04-03,6,1,-3,34,19,0
2013-04-04,6,2,-2,27,16,0
2013-04-05,3,2,0,24,16,0
2013-04-06,9,4,1,19,11,0
2013-04-07,9,3,-3,16,8,0
2013-04-08,10,3,-3,29,11,0
2013-04-09,8,4,1,26,21,1.02
2013-04-10,11,8,4,21,13,5.08
2013-04-11,13,9,6,24,11,6.1
2013-04-12,14,10,6,26,14,0
2013-04-13,13,10,7,34,19,0
2013-04-14,18,12,7,19,11,0
2013-04-15,24,18,12,32,13,0.25
2013-04-16,20,14,9,27,6,0
2013-04-17,19,15,11,23,11,0
2013-04-18,19,14,11,37,21,0
2013-04-19,13,9,5,26,16,0
2013-04-20,12,6,0,21,11,0
2013-04-21,16,8,1,26,11,0
2013-04-22,15,12,8,16,10,0
2013-04-23,13,11,8,34,16,0
2013-04-24,21,12,4,23,10,0
2013-04-25,22,17,12,14,10,0
2013-04-26,20,13,6,24,10,3.05
2013-04-27,9,7,4,19,14,0.25
2013-04-28,13,6,-1,19,10,0
2013-04-29,14,10,7,32,16,0
2013-04-30,14,9,3,14,8,0
2013-05-01,16,9,2,24,11,0
2013-05-02,16,12,8,23,10,0
2013-05-03,18,12,7,21,13,0
2013-05-04,21,13,5,19,6,0
2013-05-05,21,13,5,14,6,0
2013-05-06,23,15,7,21,8,0
2013-05-07,17,13,10,27,10,2.03
2013-05-08,22,17,12,34,11,0
2013-05-09,20,17,14,24,10,0
2013-05-10,18,13,8,32,11,0
2013-05-11,16,12,8,24,13,4.06
2013-05-12,12,10,8,29,14,1.02
2013-05-13,14,11,7,27,14,0.25
2013-05-14,14,11,7,24,13,0
2013-05-15,23,16,8,24,13,0
2013-05-16,22,17,11,27,8,0
2013-05-17,17,14,11,21,10,7.87
2013-05-18,11,9,8,24,14,4.06
2013-05-19,17,10,3,14,5,0
2013-05-20,14,11,8,19,6,0.51
2013-05-21,16,13,10,14,8,8.89
2013-05-22,11,8,6,35,18,2.03
2013-05-23,9,6,3,18,10,0.76
2013-05-24,11,8,4,18,10,0
2013-05-25,13,9,4,29,11,6.1
2013-05-26,12,9,7,32,18,20.07
2013-05-27,11,10,8,21,13,3.05
2013-05-28,19,14,9,11,5,2.03
2013-05-29,17,13,11,19,8,0
2013-05-30,17,13,10,18,10,1.02
2013-05-31,22,18,13,29,13,2.03
2013-06-01,13,12,10,32,18,0
2013-06-02,14,11,8,32,21,0
2013-06-03,17,11,6,32,14,0
2013-06-04,22,14,6,21,11,0
2013-06-05,21,16,10,21,11,0
2013-06-06,23,16,9,18,8,0
2013-06-07,25,17,9,11,6,0
2013-06-08,24,18,12,14,8,0
2013-06-09,17,13,9,13,8,0
2013-06-10,20,13,7,14,10,0
2013-06-11,21,14,7,14,8,0
2013-06-12,24,17,9,23,8,0
2013-06-13,26,19,12,32,14,4.06
2013-06-14,19,16,11,26,18,0
2013-06-15,22,16,10,55,11,4.06
2013-06-16,20,16,11,32,14,0
2013-06-17,24,17,9,19,11,0
2013-06-18,29,22,15,14,8,0
2013-06-19,33,26,19,23,11,0
2013-06-20,29,23,18,35,13,7.87
2013-06-21,22,19,17,35,13,0
2013-06-22,24,20,16,32,16,0.51
2013-06-23,20,17,13,27,16,0.76
2013-06-24,19,16,13,27,14,0
2013-06-25,16,13,11,29,13,0
2013-06-26,17,13,9,34,21,0
2013-06-27,16,12,9,23,11,0
2013-06-28,14,12,10,21,11,0.25
2013-06-29,16,12,9,29,16,2.03
2013-06-30,16,11,6,23,13,0
2013-07-01,22,18,14,27,14,0
2013-07-02,22,17,12,14,8,0
2013-07-03,24,19,15,26,11,5.08
2013-07-04,23,19,16,21,11,0
2013-07-05,23,19,16,16,10,0
2013-07-06,24,18,11,11,6,0
2013-07-07,26,19,11,13,6,0
2013-07-08,26,19,11,16,6,0
2013-07-09,26,18,10,18,8,0
2013-07-10,19,16,11,29,13,0
2013-07-11,22,16,10,23,11,0
2013-07-12,21,16,10,14,11,0
2013-07-13,21,14,8,19,10,0
2013-07-14,19,16,12,16,11,0
2013-07-15,24,16,8,14,6,0
2013-07-16,25,17,8,11,5,0
2013-07-17,27,19,12,21,5,0
2013-07-18,27,20,12,18,6,0
2013-07-19,24,18,12,27,11,0
2013-07-20,27,21,15,16,10,0
2013-07-21,29,21,12,14,8,0
2013-07-22,32,23,14,11,6,0
2013-07-23,32,23,15,21,8,0
2013-07-24,29,23,17,27,13,0.51
2013-07-25,28,21,14,21,5,0
2013-07-26,28,22,16,13,5,7.87
2013-07-27,31,24,18,14,6,0.51
2013-07-28,28,23,19,26,10,0
2013-07-29,26,21,17,19,5,0
2013-07-30,23,19,14,34,13,1.02
2013-07-31,23,19,16,34,18,0.25
2013-08-01,30,23,17,19,8,0
2013-08-02,34,26,18,18,8,0
2013-08-03,28,24,20,27,11,2.03
2013-08-04,27,22,17,14,8,0
2013-08-05,30,22,14,23,11,0
2013-08-06,26,22,18,27,14,0
2013-08-07,23,18,13,29,11,0
2013-08-08,20,18,15,29,13,0.51
2013-08-09,23,17,9,13,6,0
2013-08-10,24,18,12,27,10,0
2013-08-11,21,17,12,26,14,0
2013-08-12,21,17,13,23,11,8.89
2013-08-13,20,15,10,37,13,2.03
2013-08-14,20,16,11,26,14,0
2013-08-15,23,16,9,16,6,0
2013-08-16,28,21,15,21,8,0
2013-08-17,26,20,14,16,8,0.25
2013-08-18,21,18,16,26,11,0.76
2013-08-19,21,17,13,37,11,4.06
2013-08-20,20,17,13,18,10,0
2013-08-21,23,16,9,10,3,0
2013-08-22,24,18,11,14,6,0
2013-08-23,23,19,15,26,13,0
2013-08-24,25,19,14,35,18,0
2013-08-25,25,19,13,32,19,0
2013-08-26,24,17,11,29,16,0
2013-08-27,21,15,9,29,11,0
2013-08-28,23,17,11,14,6,0
2013-08-29,24,17,8,14,5,0
2013-08-30,24,17,9,19,6,0
2013-08-31,19,14,10,24,10,3.05
2013-09-01,18,13,7,29,14,0
2013-09-02,17,16,14,32,23,0.25
2013-09-03,20,18,16,23,18,0
2013-09-04,24,19,15,19,6,0
2013-09-05,29,21,13,24,16,0
2013-09-06,30,22,13,29,16,0
2013-09-07,27,21,14,19,8,7.11
2013-09-08,18,15,12,26,10,1.02
2013-09-09,17,13,10,32,10,7.11
2013-09-10,13,11,8,29,13,5.08
2013-09-11,15,12,9,16,10,1.02
2013-09-12,17,13,9,13,8,0
2013-09-13,19,14,11,18,8,0.51
2013-09-14,18,14,11,21,10,2.03
2013-09-15,17,14,11,29,16,0.76
2013-09-16,16,11,7,26,16,0.51
2013-09-17,15,11,6,26,14,0.25
2013-09-18,13,11,9,19,13,0
2013-09-19,16,12,8,24,13,0
2013-09-20,17,13,11,24,14,2.03
2013-09-21,17,14,12,16,11,0
2013-09-22,17,14,12,19,10,0
2013-09-23,18,16,13,27,19,0
2013-09-24,17,13,10,18,10,0
2013-09-25,14,13,12,21,8,0.51
2013-09-26,13,9,5,24,10,0
2013-09-27,17,9,1,10,2,0
2013-09-28,16,9,2,19,6,0
2013-09-29,15,10,5,35,19,0
2013-09-30,14,9,4,32,19,0
2013-10-01,14,8,3,24,14,0
2013-10-02,14,8,1,29,14,0
2013-10-03,14,8,2,29,16,0
2013-10-04,15,10,5,26,14,0.51
2013-10-05,16,14,12,13,6,0.25
2013-10-06,15,13,12,11,6,0
2013-10-07,18,14,12,11,5,0
2013-10-08,16,14,12,13,5,0
2013-10-09,16,14,12,21,10,2.03
2013-10-10,12,9,5,21,10,0
2013-10-11,13,9,4,27,10,9.91
2013-10-12,11,8,6,14,6,5.08
2013-10-13,11,8,4,21,10,0
2013-10-14,13,8,3,21,10,0
2013-10-15,12,10,8,18,10,0.51
2013-10-16,11,9,7,14,8,0
2013-10-17,16,13,9,42,19,0
2013-10-18,12,9,5,26,18,0
2013-10-19,16,10,4,26,13,0
2013-10-20,18,16,13,26,13,3.05
2013-10-21,17,14,12,24,16,0
2013-10-22,22,17,13,26,16,0.25
2013-10-23,19,18,15,34,18,0
2013-10-24,16,11,7,23,14,0
2013-10-25,16,11,6,24,10,0.25
2013-10-26,19,17,13,27,13,0
2013-10-27,18,16,13,37,18,2.03
2013-10-28,18,15,12,52,27,4.06
2013-10-29,13,11,9,34,23,0
2013-10-30,12,9,7,27,16,0
2013-10-31,12,8,4,24,13,0
2013-11-01,12,11,9,23,18,0
2013-11-02,12,9,7,21,13,4.06
2013-11-03,12,9,5,58,19,3.05
2013-11-04,13,9,6,43,24,2.03
2013-11-05,9,7,5,29,21,0
2013-11-06,9,7,4,35,21,5.08
2013-11-07,14,11,8,39,19,2.03
2013-11-08,12,9,7,16,6,0
2013-11-09,10,9,8,45,23,0
2013-11-10,8,6,4,34,21,0
2013-11-11,9,7,3,18,11,0
2013-11-12,9,7,4,24,16,0
2013-11-13,10,7,4,21,13,0
2013-11-14,8,4,2,21,11,0
2013-11-15,8,3,-2,10,5,0
2013-11-16,5,1,-2,18,8,0
2013-11-17,8,6,4,13,8,0
2013-11-18,6,6,4,19,11,0
2013-11-19,6,6,4,14,10,0.25
2013-11-20,6,3,-1,18,10,0
2013-11-21,2,-1,-3,13,10,0
2013-11-22,5,3,1,19,11,0
2013-11-23,7,4,2,14,11,0.25
2013-11-24,6,1,-4,26,10,0.25
2013-11-25,4,-1,-6,18,10,0
2013-11-26,3,-1,-6,11,8,0
2013-11-27,5,0,-5,21,10,0.25
2013-11-28,8,7,4,24,18,0
2013-11-29,6,5,4,32,19,2.03
2013-11-30,6,4,3,29,19,0.25
2013-12-01,8,6,3,27,14,0
2013-12-02,7,2,-2,11,6,0
2013-12-03,5,1,-2,11,6,0
2013-12-04,5,1,-3,23,13,1.02
2013-12-05,5,3,2,47,24,5.08
2013-12-06,1,0,-1,47,39,3.05
2013-12-07,4,2,0,40,24,0.25
2013-12-08,9,6,3,29,16,0
2013-12-09,9,8,8,29,23,7.87
2013-12-10,8,4,0,14,11,0
2013-12-11,5,2,0,11,3,0
2013-12-12,8,3,-2,14,10,0
2013-12-13,6,1,-4,11,5,0
2013-12-14,6,2,-1,19,11,0
2013-12-15,8,6,3,26,18,0.76
2013-12-16,11,8,4,26,18,0
2013-12-17,10,8,5,18,11,0
2013-12-18,9,7,4,24,11,0
2013-12-19,9,7,5,39,21,2.03
2013-12-20,6,4,2,23,11,0
2013-12-21,7,6,3,29,23,0
2013-12-22,10,8,6,34,24,0.25
2013-12-23,11,8,6,37,23,0
2013-12-24,14,11,8,52,40,0
2013-12-25,13,8,3,45,26,0.76
2013-12-26,6,3,1,18,6,2.03
2013-12-27,10,7,3,47,23,0
2013-12-28,8,6,4,37,21,5.08
2013-12-29,7,6,4,26,13,0
2013-12-30,5,3,2,40,19,0
2013-12-31,7,4,3,29,19,0
2014-01-01,7,4,3,32,19,0
2014-01-02,10,7,3,35,24,0.25
2014-01-03,10,7,4,42,18,3.05
2014-01-04,8,6,4,29,18,0.25
2014-01-05,8,4,2,26,11,0.51
2014-01-06,11,7,2,37,24,0.25
2014-01-07,12,11,9,29,21,0
2014-01-08,10,8,5,34,16,3.05
2014-01-09,13,9,4,40,18,0.51
2014-01-10,7,6,4,40,23,0
2014-01-11,7,6,3,32,16,3.05
2014-01-12,5,2,-1,26,18,0
2014-01-13,8,3,-2,21,13,0.25
2014-01-14,7,3,1,14,10,0
2014-01-15,6,3,1,23,11,0.25
2014-01-16,8,6,3,23,14,2.03
2014-01-17,9,7,4,24,14,0
2014-01-18,8,6,3,24,14,0
2014-01-19,4,2,0,32,24,0
2014-01-20,-1,-1,-1,23,19,0
2014-01-21,-1,-2,-2,13,10,0
2014-01-22,-2,-2,-3,23,14,0
2014-01-23,-2,-3,-3,24,18,0.25
2014-01-24,-4,-4,-5,26,21,0
2014-01-25,-6,-8,-11,26,18,0
2014-01-26,-6,-8,-10,27,21,0.25
2014-01-27,5,-2,-9,24,18,0.25
2014-01-28,4,2,-1,23,16,0
2014-01-29,-4,-4,-6,29,23,0
2014-01-30,-1,-3,-6,26,21,0
2014-01-31,2,-2,-6,19,14,0
2014-02-01,5,1,-3,40,21,2.03
2014-02-02,7,4,2,21,11,0
2014-02-03,3,1,-1,26,10,0
2014-02-04,7,4,1,19,11,0
2014-02-05,7,2,-2,29,13,0
2014-02-06,10,7,4,29,21,1.02
2014-02-07,14,10,6,52,27,0.51
2014-02-08,9,7,3,35,23,0.25
2014-02-09,9,7,5,40,24,0
2014-02-10,7,4,2,23,16,0.51
2014-02-11,7,5,3,29,14,0.25
2014-02-12,8,4,2,32,18,0
2014-02-13,8,6,3,40,26,1.02
2014-02-14,8,6,2,37,19,1.02
2014-02-15,13,9,5,39,27,1.02
2014-02-16,9,7,4,40,26,0
2014-02-17,9,4,1,14,8,0.51
2014-02-18,8,4,2,21,10,0
2014-02-19,8,6,4,21,11,0.25
2014-02-20,11,8,6,32,14,0.25
2014-02-21,10,7,4,32,19,1.02
2014-02-22,8,6,3,27,18,0
2014-02-23,10,6,2,29,13,0
2014-02-24,13,7,0,32,16,0
2014-02-25,14,9,4,29,13,0
2014-02-26,12,8,3,14,10,0
2014-02-27,12,7,1,27,8,0
2014-02-28,8,4,1,16,10,0
2014-03-01,10,4,-1,16,10,0
2014-03-02,8,4,0,21,8,0
2014-03-03,11,4,-1,32,13,0
2014-03-04,12,4,-3,11,3,0
2014-03-05,11,4,-2,19,6,0
2014-03-06,11,4,-3,14,6,0
2014-03-07,13,8,2,14,8,0
2014-03-08,13,7,1,26,11,0
2014-03-09,20,12,4,29,18,0
2014-03-10,21,11,1,16,10,0
2014-03-11,13,8,3,16,10,0
2014-03-12,15,7,-1,21,10,0
2014-03-13,16,8,-1,14,6,0
2014-03-14,11,4,-3,26,8,0
2014-03-15,9,7,4,40,32,1.02
2014-03-16,11,9,7,42,34,0.25
2014-03-17,11,9,8,34,24,0
2014-03-18,10,8,7,26,16,0
2014-03-19,14,10,7,35,24,0
2014-03-20,20,13,7,32,18,0
2014-03-21,17,10,3,45,16,2.03
2014-03-22,12,7,2,26,13,0
2014-03-23,11,6,1,27,11,0
2014-03-24,9,4,0,13,6,5.08
2014-03-25,9,3,-3,19,8,0
2014-03-26,11,4,-2,27,8,0
2014-03-27,13,7,2,32,19,0
2014-03-28,10,6,2,26,18,0
2014-03-29,18,11,4,19,14,0
2014-03-30,20,12,3,14,8,0
2014-03-31,16,10,5,11,6,0
2014-04-01,19,12,5,21,10,0.25
2014-04-02,22,13,6,14,10,0
2014-04-03,22,13,4,26,6,0
2014-04-04,11,9,8,24,18,0.51
2014-04-05,13,10,7,14,8,1.02
2014-04-06,19,11,4,23,6,0.25
2014-04-07,21,17,13,19,11,0
2014-04-08,14,9,5,40,21,2.03
2014-04-09,11,8,4,35,24,2.03
2014-04-10,12,10,8,26,14,0.25
2014-04-11,11,9,7,11,6,1.02
2014-04-12,15,7,-1,19,6,0
2014-04-13,14,10,7,29,16,0
2014-04-14,11,7,4,48,27,2.03
2014-04-15,10,7,3,35,23,0
2014-04-16,14,6,-3,11,6,0
2014-04-17,16,10,4,29,14,1.02
2014-04-18,11,8,5,34,19,7.11
2014-04-19,17,9,2,27,10,0
2014-04-20,20,13,6,34,14,0
2014-04-21,18,14,10,26,11,3.05
2014-04-22,18,12,6,11,6,0
2014-04-23,22,13,5,11,6,0
2014-04-24,18,14,10,18,11,0
2014-04-25,22,16,8,24,13,0
2014-04-26,22,15,8,21,11,2.03
2014-04-27,20,16,12,26,13,9.91
2014-04-28,19,14,10,14,6,0
2014-04-29,22,13,5,14,6,0
2014-04-30,21,13,6,16,5,0
2014-05-01,14,12,10,14,8,4.06
2014-05-02,9,8,6,23,14,0
2014-05-03,14,7,0,19,11,0
2014-05-04,9,5,1,21,8,0
2014-05-05,16,10,4,14,5,0
2014-05-06,18,12,7,23,13,0.25
2014-05-07,16,13,10,26,16,1.02
2014-05-08,14,12,9,26,14,0.51
2014-05-09,17,13,8,34,19,1.02
2014-05-10,14,11,8,29,19,3.05
